"TMP - VI name";"TMP - string type";"Key";"English";"Russian"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_start";"From:";"From:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_time_start";"Start:";"Start:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_time_end";"End:";"End:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_last_status.Item0";" -";" -"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_last_status";"Last Status: ";"Last Status: "
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_operation.Item0";"10";"10"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_operation.Item1";"20";"20"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_operation.Item2";"30";"30"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_operation.Item3";"40";"40"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_operation.Item4";"50";"50"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_operation.Item5";"60";"60"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_operation.Item6";"70";"70"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_operation.Item7";"80";"80"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_operation.Item8";"90";"90"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_operation.Item9";"100";"100"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_operation.Item10";"110";"110"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_operation.Item11";"120";"120"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_operation.Item12";"130";"130"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_operation.Item13";"140";"140"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_operation.Item14";"150";"150"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_operation.Item15";"160";"160"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_operation.Item16";"165";"165"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_operation";"OP: ";"OP: "
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_filter_columns.BoolText";"FILTER REALS";"FILTER REALS"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_filter_columns";"REPORT_OPRTN_filter_columns";"REPORT_OPRTN_filter_columns"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_unfilter_columns.BoolText";"CLEAR";"CLEAR"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OPRTN_unfilter_columns";"REPORT_OPRTN_unfilter_columns";"REPORT_OPRTN_unfilter_columns"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_CFG_type";"Config: ";"Config: "
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_CFG_time_end";"End:";"End:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_CFG_time_start";"Start:";"Start:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_CFG_start";"From:";"From:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_CFG_start_btn.BoolText";"<-";"<-"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_CFG_start_btn";"REPORT_CFG_start_btn";"REPORT_CFG_start_btn"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_CFG_end";"To:";"To:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_CFG_end_btn.BoolText";"<-";"<-"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_CFG_end_btn";"REPORT_CFG_end_btn";"REPORT_CFG_end_btn"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_CFG_order_selection";"REPORT_CFG_order_selection";"REPORT_CFG_order_selection"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_CFG_op_filter.Item0";" -";" -"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_CFG_op_filter";"OP: ";"OP: "
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_AUDIT_order_selection";"REPORT_AUDIT_order_selection";"REPORT_AUDIT_order_selection"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_AUDIT_end_btn.BoolText";"<-";"<-"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_AUDIT_end_btn";"REPORT_AUDIT_end_btn";"REPORT_AUDIT_end_btn"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_AUDIT_end";"To:";"To:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_AUDIT_start_btn.BoolText";"<-";"<-"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_AUDIT_start_btn";"REPORT_AUDIT_start_btn";"REPORT_AUDIT_start_btn"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_AUDIT_start";"From:";"From:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_AUDIT_time_start";"Start:";"Start:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_AUDIT_time_end";"End:";"End:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_AUDIT_OP_filter.Item0";" -";" -"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_AUDIT_OP_filter";"Audit OP: ";"Audit OP: "
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_AUDIT_status_filter.Item0";" -";" -"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_AUDIT_status_filter";"Audit Status: ";"Audit Status: "
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OKNOK_time_end";"End:";"End:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OKNOK_time_start";"Start:";"Start:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OKNOK_start";"From:";"From:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OKNOK_start_btn.BoolText";"<-";"<-"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OKNOK_start_btn";"REPORT_OKNOK_start_btn";"REPORT_OKNOK_start_btn"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OKNOK_end";"To:";"To:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OKNOK_end_btn.BoolText";"<-";"<-"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_OKNOK_end_btn";"REPORT_OKNOK_end_btn";"REPORT_OKNOK_end_btn"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_end_btn.BoolText";"<-";"<-"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_end_btn";"REPORT_REWORKS_end_btn";"REPORT_REWORKS_end_btn"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_end";"To:";"To:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_start_btn.BoolText";"<-";"<-"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_start_btn";"REPORT_REWORKS_start_btn";"REPORT_REWORKS_start_btn"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_start";"From:";"From:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_time_start";"Start:";"Start:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_time_end";"End:";"End:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_to_OP.Item0";"0";"0"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_to_OP.Item1";"10";"10"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_to_OP.Item2";"20";"20"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_to_OP.Item3";"30";"30"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_to_OP.Item4";"40";"40"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_to_OP.Item5";"50";"50"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_to_OP.Item6";"60";"60"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_to_OP.Item7";"70";"70"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_to_OP.Item8";"80";"80"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_to_OP.Item9";"90";"90"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_to_OP.Item10";"100";"100"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_to_OP.Item11";"110";"110"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_to_OP.Item12";"120";"120"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_to_OP.Item13";"130";"130"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_to_OP.Item14";"140";"140"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_to_OP.Item15";"150";"150"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_to_OP.Item16";"160";"160"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_to_OP.Item17";"165";"165"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_to_OP";"To OP:";"To OP:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_from_OP.Item0";"0";"0"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_from_OP.Item1";"10";"10"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_from_OP.Item2";"20";"20"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_from_OP.Item3";"30";"30"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_from_OP.Item4";"40";"40"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_from_OP.Item5";"50";"50"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_from_OP.Item6";"60";"60"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_from_OP.Item7";"70";"70"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_from_OP.Item8";"80";"80"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_from_OP.Item9";"90";"90"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_from_OP.Item10";"100";"100"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_from_OP.Item11";"110";"110"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_from_OP.Item12";"120";"120"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_from_OP.Item13";"130";"130"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_from_OP.Item14";"140";"140"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_from_OP.Item15";"150";"150"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_from_OP.Item16";"160";"160"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_from_OP.Item17";"165";"165"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_from_OP";"From OP: ";"From OP: "
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_REWORKS_order_selection";"REPORT_REWORKS_order_selection";"REPORT_REWORKS_order_selection"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_PACE_end_btn.BoolText";"<-";"<-"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_PACE_end_btn";"REPORT_PACE_end_btn";"REPORT_PACE_end_btn"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_PACE_end";"To:";"To:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_PACE_start_btn.BoolText";"<-";"<-"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_PACE_start_btn";"REPORT_PACE_start_btn";"REPORT_PACE_start_btn"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_PACE_start";"From:";"From:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_PACE_time_start";"Start:";"Start:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_PACE_time_end";"End:";"End:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_PACE_low_limit";"Low:";"Low:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_PACE_high_limit";"High:";"High:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_CBATCH_batch_code";"Batch:";"Batch:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_CBATCH_scan_barcode.BoolText";"SCAN BARCODE";"SCAN BARCODE"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_CBATCH_scan_barcode";"REPORT_CBATCH_scan_barcode";"REPORT_CBATCH_scan_barcode"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_CBATCH_order_selection";"REPORT_CBATCH_order_selection";"REPORT_CBATCH_order_selection"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_CMPNT_scan_barcode.BoolText";"SCAN BARCODE";"SCAN BARCODE"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_CMPNT_scan_barcode";"REPORT_CMPNT_scan_barcode";"REPORT_CMPNT_scan_barcode"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_CMPNT_gear_serial";"Gear Serial:";"Gear Serial:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_records";"REPORT_records";"REPORT_records"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REPORT_status";"REPORT_status";"REPORT_status"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_type_filter";"Type:";"Type:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"STRING.BoolText";"STRING";"STRING"
"SQL_CLIENT_MAIN.vi";"Front Panel";"STRING";"STRING";"STRING"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REAL.BoolText";"REAL";"REAL"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REAL";"REAL";"REAL"
"SQL_CLIENT_MAIN.vi";"Front Panel";"ALL.BoolText";"ALL";"ALL"
"SQL_CLIENT_MAIN.vi";"Front Panel";"ALL";"ALL";"ALL"
"SQL_CLIENT_MAIN.vi";"Front Panel";"INT.BoolText";"INT";"INT"
"SQL_CLIENT_MAIN.vi";"Front Panel";"INT";"INT";"INT"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_records";"REF_EDIT_records";"REF_EDIT_records"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_station.Item0";"10";"10"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_station.Item1";"11";"11"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_station.Item2";"20";"20"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_station.Item3";"30";"30"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_station.Item4";"40";"40"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_station.Item5";"50";"50"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_station.Item6";"60";"60"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_station.Item7";"70";"70"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_station.Item8";"80";"80"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_station.Item9";"90";"90"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_station.Item10";"100";"100"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_station.Item11";"110";"110"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_station.Item12";"120";"120"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_station.Item13";"130";"130"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_station.Item14";"160";"160"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_station.Item15";"165";"165"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_station";"Station: ";"Station: "
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_status";"REF_EDIT_status";"REF_EDIT_status"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_refresh.BoolText";"REFRESH";"REFRESH"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_refresh";"REF_EDIT_refresh";"REF_EDIT_refresh"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_delete.BoolText";"DELETE";"DELETE"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_delete";"REF_EDIT_delete";"REF_EDIT_delete"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_insert_update.BoolText";"INSERT / UPDATE";"INSERT / UPDATE"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_insert_update";"REF_EDIT_insert_update";"REF_EDIT_insert_update"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_clear_status.BoolText";"CLEAR STATUS";"CLEAR STATUS"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_clear_status";"REF_EDIT_clear_status";"REF_EDIT_clear_status"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_discard.BoolText";"DISCARD CHANGES";"DISCARD CHANGES"
"SQL_CLIENT_MAIN.vi";"Front Panel";"REF_EDIT_discard";"REF_EDIT_discard";"REF_EDIT_discard"
"SQL_CLIENT_MAIN.vi";"Front Panel";"ARCH_EDIT_type_filter";"Type:";"Type:"
"SQL_CLIENT_MAIN.vi";"Front Panel";"ARCH_EDIT_records";"ARCH_EDIT_records";"ARCH_EDIT_records"
"SQL_CLIENT_MAIN.vi";"Front Panel";"ARCH_EDIT_station.Item0";"10";"10"
